Student,ID,SIS User ID,SIS Login ID,Section,HW 1 (8595677),HW 2 (8595678),HW 3 (8595679),HW 4 (8595680),Q1 (8671819),Q2 (8671820),MT1 (8671822),MT2 (8671823),final exam (8677368),Assignments Current Score,Assignments Unposted Current Score,Assignments Final Score,Assignments Unposted Final Score,Quizzes Current Score,Quizzes Unposted Current Score,Quizzes Final Score,Quizzes Unposted Final Score,Midterms Current Score,Midterms Unposted Current Score,Midterms Final Score,Midterms Unposted Final Score,final exam Current Score,final exam Unposted Current Score,final exam Final Score,final exam Unposted Final Score,Current Score,Unposted Current Score,Final Score,Unposted Final Score,Current Grade,Unposted Current Grade,Final Grade,Unposted Final Grade
    Points Possible,,,,,1.00,1.00,1.00,1.00,30.00,30.00,50.00,50.00,100.00,(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only)
"Hendricks, Jeff",5620182,1033455469,1756724,Your Class Discussion 1,1.00,1.00,0.00,1.00,19.00,0.00,23.00,10.00,0.00,44.44,44.44,44.44,44.44,31.67,31.67,31.67,31.67,33.00,33.00,33.00,33.00,0.00,0.00,0.00,0.00,22.44,22.44,22.44,22.44,F,F,F,F
"Smith, Karen",5734457,1034536709,1833456,Your Class Discussion 1,1.00,1.00,1.00,0.00,0.00,0.00,7.00,0.00,0.00,33.33,33.33,33.33,33.33,0.00,0.00,0.00,0.00,7.00,7.00,7.00,7.00,0.00,0.00,0.00,0.00,9.53,9.53,9.53,9.53,F,F,F,F
"Berger, Henry",5721938,1033320625,1886709,Your Class Discussion 1,1.00,1.00,1.00,0.00,17.00,20.50,31.00,21.00,45.25,100.00,100.00,100.00,100.00,62.50,62.50,62.50,62.50,52.00,52.00,52.00,52.00,45.25,45.25,45.25,45.25,59.04,59.04,59.04,59.04,B+,B+,B+,B+
"Whitley, Alan",5571234,1035823612,1723974,Your Class Discussion 1,0.00,1.00,1.00,1.00,11.00,10.00,11.00,10.00,35.38,77.78,77.78,77.78,77.78,35.00,35.00,35.00,35.00,21.00,21.00,21.00,21.00,35.38,35.38,35.38,35.38,39.71,39.71,39.71,39.71,C+,C+,C+,C+
"Jackson, Keith",5354659,1032235053,3416951,Your Class Discussion 1,1.00,1.00,1.00,1.00,26.00,7.00,22.00,3.00,26.00,77.78,77.78,77.78,77.78,55.00,55.00,55.00,55.00,25.00,25.00,25.00,25.00,26.00,26.00,26.00,26.00,37.36,37.36,37.36,37.36,C+,C+,C+,C+
"Harris, Miranda",5621984,1033457242,1769716,Your Class Discussion 1,0.00,1.00,0.00,0.00,15.50,1.00,10.00,4.00,20.50,88.89,88.89,88.89,88.89,27.50,27.50,27.50,27.50,14.00,14.00,14.00,14.00,20.50,20.50,20.50,20.50,30.47,30.47,30.47,30.47,C-,C-,C-,C-
"Tines, Maria",5578591,1034768282,1725568,Your Class Discussion 1,0.00,1.00,0.00,0.00,18.50,11.00,12.00,12.00,18.75,55.56,55.56,55.56,55.56,49.17,49.17,49.17,49.17,24.00,24.00,24.00,24.00,18.75,18.75,18.75,18.75,30.35,30.35,30.35,30.35,C-,C-,C-,C-
"Rizzo, Teoscar",5654659,1045099144,1440632,Your Class Discussion 1,1.00,1.00,1.00,1.00,19.50,11.00,34.00,7.00,11.50,88.89,88.89,88.89,88.89,50.83,50.83,50.83,50.83,41.00,41.00,41.00,41.00,11.50,11.50,11.50,11.50,39.47,39.47,39.47,39.47,C+,C+,C+,C+
"Craig, Linda",5523085,1030100042,1724586,Your Class Discussion 1,0.00,0.00,0.00,0.00,18.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,30.00,30.00,30.00,30.00,4.00,4.00,4.00,4.00,0.00,0.00,0.00,0.00,5.38,5.38,5.38,5.38,F,F,F,F
"Student, Test",5743823,,fee755ff9407d959738822f95f5e2613d9b7688b,Your Class Discussion 1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,F,F,F,F